Output File                                                      Name                                      Type        FSH File                                                                    Lines
CapabilityStatement-mii-cps-dokument-capabilitystatement.json    mii-cps-dokument-capabilitystatement      Instance    definitions/mii-cps-dokument-capabilitystatement.fsh                        1 - 64
CodeSystem-mii-cs-dokument-nlp-processing-status.json            MII_CS_Dokument_NLP_Processing_Status     CodeSystem  terminology/mii-cs-dokument-nlp-processing-status.fsh                       1 - 37
DocumentReference-AmandaAlzheimerAnnotiertesDokument.json        AmandaAlzheimerAnnotiertesDokument        Instance    examples/alzheimer/mii-exa-dokument-document-nlp-annotiert.fsh              1 - 32
DocumentReference-AmandaAlzheimerDeIdentifiziertesDokument.json  AmandaAlzheimerDeIdentifiziertesDokument  Instance    examples/alzheimer/mii-exa-dokument-document-nlp-de-identifiziert.fsh       1 - 26
DocumentReference-AmandaAlzheimerKlartextDokument.json           AmandaAlzheimerKlartextDokument           Instance    examples/alzheimer/mii-exa-dokument-document-nlp-klartext.fsh               1 - 38
DocumentReference-AmandaAlzheimerOriginalDokument.json           AmandaAlzheimerOriginalDokument           Instance    examples/alzheimer/mii-exa-dokument-document-nlp-original.fsh               1 - 35
Encounter-AmandaAlzheimerAbteilungskontakt.json                  AmandaAlzheimerAbteilungskontakt          Instance    examples/alzheimer/mii-exa-dokument-encounter-abteilungskontakt.fsh         1 - 16
Encounter-AmandaAlzheimerEinrichtungskontakt.json                AmandaAlzheimerEinrichtungskontakt        Instance    examples/alzheimer/mii-exa-dokument-encounter-einrichtungskontakt.fsh       1 - 14
Encounter-AmandaAlzheimerVersorgungsstellenKontakt.json          AmandaAlzheimerVersorgungsstellenKontakt  Instance    examples/alzheimer/mii-exa-dokument-encounter-versorgungstellenkontakt.fsh  1 - 15
ExampleScenario-NlpPipelineAmandaAlzheimer.json                  NlpPipelineAmandaAlzheimer                Instance    examples/alzheimer/mii-exs-dokument-nlp-pipeline.fsh                        6 - 163
Patient-AmandaAlzheimer.json                                     AmandaAlzheimer                           Instance    examples/alzheimer/mii-exa-dokument-patient-alzheimer.fsh                   1 - 13
StructureDefinition-mii-ex-dokument-nlp-processing-status.json   MII_EX_Dokument_NLP_Processing_Status     Extension   extensions/mii-ex-dokument-nlp-processing-status.fsh                        1 - 17
StructureDefinition-mii-lm-dokument.json                         MII_LM_Dokument                           Logical     logical-model/mii-lm-dokument.fsh                                           1 - 31
StructureDefinition-mii-pr-dokument-dokument.json                MII_PR_Dokument_Dokument                  Profile     profiles/mii-pr-dokument-dokument.fsh                                       5 - 258
ValueSet-mii-vs-dokument-einrichtungsart.json                    MII_VS_Dokument_Einrichtungsart           ValueSet    terminology/mii-vs-dokument-einrichtungsart.fsh                             1 - 10
ValueSet-mii-vs-dokument-fachgebiet.json                         MII_VS_Dokument_Fachgebiet                ValueSet    terminology/mii-vs-dokument-fachgebiet.fsh                                  1 - 8
ValueSet-mii-vs-dokument-format-code.json                        MII_VS_Dokument_Format_Code               ValueSet    terminology/mii-vs-dokument-format-code.fsh                                 1 - 7
ValueSet-mii-vs-dokument-nlp-processing-status.json              MII_VS_Dokument_NLP_Processing_Status     ValueSet    terminology/mii-vs-dokument-nlp-processing-status.fsh                       1 - 6
ValueSet-mii-vs-dokument-sct-dokument-kategorie.json             MII_VS_Dokument_SCT_Dokument_Kategorie    ValueSet    terminology/mii-vs-dokument-sct-dokument-kategorie.fsh                      1 - 7
ValueSet-mii-vs-dokument-sct-dokument-typ.json                   MII_VS_Dokument_SCT_Dokument_Typ          ValueSet    terminology/mii-vs-dokument-sct-dokument-typ.fsh                            1 - 7
